Routes for application:
                                                                         Prefix Verb      URI Pattern                                                                                                   Controller#Action
                                                rendez_vous_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/rendez-vous(.:format)                                instructeurs/dossiers#rendez_vous {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                      rendez_vous_connexion_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/rendez-vous/connexion(.:format)                      instructeurs/dossiers#rdv_connection {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                     follow_instructeur_dossier PATCH     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/follow(.:format)                                     instructeurs/dossiers#follow {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   unfollow_instructeur_dossier PATCH     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/unfollow(.:format)                                   instructeurs/dossiers#unfollow {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                    archive_instructeur_dossier PATCH     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/archive(.:format)                                    instructeurs/dossiers#archive {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                  unarchive_instructeur_dossier PATCH     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/unarchive(.:format)                                  instructeurs/dossiers#unarchive {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                    restore_instructeur_dossier PATCH     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/restore(.:format)                                    instructeurs/dossiers#restore {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                commentaire_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/commentaire(.:format)                                instructeurs/dossiers#create_commentaire {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                      passer_en_instruction_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/passer-en-instruction(.:format)                      instructeurs/dossiers#passer_en_instruction {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                   repasser_en_construction_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/repasser-en-construction(.:format)                   instructeurs/dossiers#repasser_en_construction {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                    repasser_en_instruction_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/repasser-en-instruction(.:format)                    instructeurs/dossiers#repasser_en_instruction {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   terminer_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/terminer(.:format)                                   instructeurs/dossiers#terminer {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                         pending_correction_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/pending_correction(.:format)                         instructeurs/dossiers#pending_correction {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                       send_to_instructeurs_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/send-to-instructeurs(.:format)                       instructeurs/dossiers#send_to_instructeurs {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                                                POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/avis(.:format)                                       instructeurs/dossiers#create_avis {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                              reaffectation_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/reaffectation(.:format)                              instructeurs/dossiers#reaffectation {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                             pieces_jointes_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/pieces_jointes(.:format)                             instructeurs/dossiers#pieces_jointes {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                 reaffecter_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/reaffecter(.:format)                                 instructeurs/dossiers#reaffecter {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                          instruction_modal_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/instruction_modal/:operation(.:format)               instructeurs/dossiers#instruction_modal {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                            instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id(.:format)                                            instructeurs/dossiers#show {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                                                DELETE    /procedures/:procedure_id(/:statut)/dossiers/:dossier_id(.:format)                                            instructeurs/dossiers#destroy {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                      revoquer_instructeur_avis PATCH     /procedures/:procedure_id(/:statut)/dossiers/:id/revoquer(.:format)                                           instructeurs/avis#revoquer {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                        remind_instructeur_avis PATCH     /procedures/:procedure_id(/:statut)/dossiers/:id/remind(.:format)                                             instructeurs/avis#remind {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                 create_batch_avis_instructeur_batch_operations POST      /procedures/:procedure_id(/:statut)/dossiers/create_batch_avis(.:format)                                      instructeurs/batch_operations#create_batch_avis {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                          create_batch_commentaire_instructeur_batch_operations POST      /procedures/:procedure_id(/:statut)/dossiers/create_batch_commentaire(.:format)                               instructeurs/batch_operations#create_batch_commentaire {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                           batch_instruction_modal_instructeur_batch_operations POST      /procedures/:procedure_id(/:statut)/dossiers/batch_instruction_modal/:operation(.:format)                     instructeurs/batch_operations#batch_instruction_modal {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   instructeur_batch_operations POST      /procedures/:procedure_id(/:statut)/dossiers(.:format)                                                        instructeurs/batch_operations#create {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                            telecharger_pjs_instructeur_dossier GET       /procedures/:procedure_id/dossiers/:dossier_id/telecharger_pjs(.:format)                                      instructeurs/dossiers#telecharger_pjs {nav_bar_profile: :instructeur}
                                                      print_instructeur_dossier GET       /procedures/:procedure_id/dossiers/:dossier_id/print(.:format)                                                instructeurs/dossiers#print {nav_bar_profile: :instructeur}
                                                annotations_instructeur_dossier PATCH     /procedures/:procedure_id/dossiers/:dossier_id/annotations(.:format)                                          instructeurs/dossiers#update_annotations {nav_bar_profile: :instructeur}
                                                 annotation_instructeur_dossier GET       /procedures/:procedure_id/dossiers/:dossier_id/annotations/:stable_id(.:format)                               instructeurs/dossiers#annotation {nav_bar_profile: :instructeur}
                                                   geo_data_instructeur_dossier GET       /procedures/:procedure_id/dossiers/:dossier_id/geo_data(.:format)                                             instructeurs/dossiers#geo_data {nav_bar_profile: :instructeur}
                                         apercu_attestation_instructeur_dossier GET       /procedures/:procedure_id/dossiers/:dossier_id/apercu_attestation(.:format)                                   instructeurs/dossiers#apercu_attestation {nav_bar_profile: :instructeur}
                                                 bilans_bdf_instructeur_dossier GET       /procedures/:procedure_id/dossiers/:dossier_id/bilans_bdf(.:format)                                           instructeurs/dossiers#bilans_bdf {nav_bar_profile: :instructeur}
                                                      list_instructeur_archives GET       /procedures/:procedure_id/archives/list(.:format)                                                             instructeurs/archives#index {nav_bar_profile: :instructeur}
                                                           instructeur_archives POST      /procedures/:procedure_id/archives/create(.:format)                                                           instructeurs/archives#create {nav_bar_profile: :instructeur}
                                     new_instructeur_groupe_contact_information GET       /procedures/:procedure_id/groupes/:groupe_id/contact_information/new(.:format)                                instructeurs/contact_informations#new {nav_bar_profile: :instructeur}
                                    edit_instructeur_groupe_contact_information GET       /procedures/:procedure_id/groupes/:groupe_id/contact_information/edit(.:format)                               instructeurs/contact_informations#edit {nav_bar_profile: :instructeur}
                                         instructeur_groupe_contact_information PATCH     /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                    instructeurs/contact_informations#update {nav_bar_profile: :instructeur}
                                                                                PUT       /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                    instructeurs/contact_informations#update {nav_bar_profile: :instructeur}
                                                                                DELETE    /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                    instructeurs/contact_informations#destroy {nav_bar_profile: :instructeur}
                                                                                POST      /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                    instructeurs/contact_informations#create {nav_bar_profile: :instructeur}
                                            add_instructeurs_instructeur_groupe POST      /procedures/:procedure_id/groupes/:id/add_instructeurs(.:format)                                              instructeurs/groupe_instructeurs#add_instructeurs {nav_bar_profile: :instructeur}
                                          remove_instructeur_instructeur_groupe DELETE    /procedures/:procedure_id/groupes/:id/remove_instructeur(.:format)                                            instructeurs/groupe_instructeurs#remove_instructeur {nav_bar_profile: :instructeur}
                                               add_signature_instructeur_groupe POST      /procedures/:procedure_id/groupes/:id/add_signature(.:format)                                                 instructeurs/groupe_instructeurs#add_signature {nav_bar_profile: :instructeur}
                             preview_attestation_acceptation_instructeur_groupe GET       /procedures/:procedure_id/groupes/:id/preview_attestation_acceptation(.:format)                               instructeurs/groupe_instructeurs#preview_attestation_acceptation {nav_bar_profile: :instructeur}
                                                            instructeur_groupes GET       /procedures/:procedure_id/groupes(.:format)                                                                   instructeurs/groupe_instructeurs#index {nav_bar_profile: :instructeur}
                                                             instructeur_groupe GET       /procedures/:procedure_id/groupes/:id(.:format)                                                               instructeurs/groupe_instructeurs#show {nav_bar_profile: :instructeur}
                                                   apercu_instructeur_procedure GET       /procedures/:procedure_id/apercu(.:format)                                                                    instructeurs/procedures#apercu {nav_bar_profile: :instructeur}
                                          download_export_instructeur_procedure GET       /procedures/:procedure_id/download_export(.:format)                                                           instructeurs/procedures#download_export {nav_bar_profile: :instructeur}
                                                                                POST      /procedures/:procedure_id/download_export(.:format)                                                           instructeurs/procedures#download_export {nav_bar_profile: :instructeur}
                                      polling_last_export_instructeur_procedure GET       /procedures/:procedure_id/polling_last_export(.:format)                                                       instructeurs/procedures#polling_last_export {nav_bar_profile: :instructeur}
                                  polling_batch_operation_instructeur_procedure GET       /procedures/:procedure_id/polling_batch_operation(.:format)                                                   instructeurs/procedures#polling_batch_operation {nav_bar_profile: :instructeur}
                                                    stats_instructeur_procedure GET       /procedures/:procedure_id/stats(.:format)                                                                     instructeurs/procedures#stats {nav_bar_profile: :instructeur}
                                                  exports_instructeur_procedure GET       /procedures/:procedure_id/exports(.:format)                                                                   instructeurs/procedures#exports {nav_bar_profile: :instructeur}
                                         export_templates_instructeur_procedure GET       /procedures/:procedure_id/export_templates(.:format)                                                          instructeurs/procedures#export_templates {nav_bar_profile: :instructeur}
                                 notification_preferences_instructeur_procedure GET       /procedures/:procedure_id/notification_preferences(.:format)                                                  instructeurs/procedures#notification_preferences {nav_bar_profile: :instructeur}
                                          administrateurs_instructeur_procedure GET       /procedures/:procedure_id/administrateurs(.:format)                                                           instructeurs/procedures#administrateurs {nav_bar_profile: :instructeur}
                                        procedure_history_instructeur_procedure GET       /procedures/:procedure_id/history(.:format)                                                                   instructeurs/procedures#history {nav_bar_profile: :instructeur}
                               update_email_notifications_instructeur_procedure PATCH     /procedures/:procedure_id/update_email_notifications(.:format)                                                instructeurs/procedures#update_email_notifications {nav_bar_profile: :instructeur}
                               update_badge_notifications_instructeur_procedure PATCH     /procedures/:procedure_id/update_badge_notifications(.:format)                                                instructeurs/procedures#update_badge_notifications {nav_bar_profile: :instructeur}
                                         deleted_dossiers_instructeur_procedure GET       /procedures/:procedure_id/deleted_dossiers(.:format)                                                          instructeurs/procedures#deleted_dossiers {nav_bar_profile: :instructeur}
                                            email_usagers_instructeur_procedure GET       /procedures/:procedure_id/email_usagers(.:format)                                                             instructeurs/procedures#email_usagers {nav_bar_profile: :instructeur}
               create_multiple_commentaire_for_brouillons_instructeur_procedure POST      /procedures/:procedure_id/create_multiple_commentaire_for_brouillons(.:format)                                instructeurs/procedures#create_multiple_commentaire_for_brouillons {nav_bar_profile: :instructeur}
                                                         instructeur_procedures GET       /procedures(.:format)                                                                                         instructeurs/procedures#index {nav_bar_profile: :instructeur}
                                                edit_instructeurs_dossier_champ GET       /instructeurs/dossiers/:dossier_id/champs/:public_id/edit(.:format)                                           instructeurs/champs#edit {nav_bar_profile: :instructeur}
                                                     instructeurs_dossier_champ PATCH     /instructeurs/dossiers/:dossier_id/champs/:public_id(.:format)                                                instructeurs/champs#update {nav_bar_profile: :instructeur}
                                                                                PUT       /instructeurs/dossiers/:dossier_id/champs/:public_id(.:format)                                                instructeurs/champs#update {nav_bar_profile: :instructeur}
                                                            new_admin_procedure GET       /admin/procedures/new(.:format)                                                                               administrateurs/procedures#new {nav_bar_profile: :administrateur}
                                                                 admin_activate GET       /admin/activate(.:format)                                                                                     users/activate#new
                                                                                PATCH     /admin/activate(.:format)                                                                                     users/activate#create
                                                      admin_procedures_archived GET       /admin/procedures/archived(.:format)                                                                          redirect(301, /admin/procedures?statut=archivees)
                                                         admin_procedures_draft GET       /admin/procedures/draft(.:format)                                                                             redirect(301, /admin/procedures?statut=brouillons)
                                                       admin_procedure_archives GET       /admin/procedures/:procedure_id/archives(.:format)                                                            administrateurs/archives#index {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/archives(.:format)                                                            administrateurs/archives#create {nav_bar_profile: :administrateur}
                                               download_admin_procedure_exports GET       /admin/procedures/:procedure_id/exports/download(.:format)                                                    administrateurs/exports#download {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/exports/download(.:format)                                                    administrateurs/exports#download {nav_bar_profile: :administrateur}
                                             new_from_existing_admin_procedures GET       /admin/procedures/new_from_existing(.:format)                                                                 administrateurs/procedures#new_from_existing {nav_bar_profile: :administrateur}
                                                        search_admin_procedures POST      /admin/procedures/search(.:format)                                                                            administrateurs/procedures#search {nav_bar_profile: :administrateur}
                                                           all_admin_procedures GET       /admin/procedures/all(.:format)                                                                               administrateurs/procedures#all {nav_bar_profile: :administrateur}
                                               administrateurs_admin_procedures GET       /admin/procedures/administrateurs(.:format)                                                                   administrateurs/procedures#administrateurs {nav_bar_profile: :administrateur}
                                              select_procedure_admin_procedures GET       /admin/procedures/select_procedure(.:format)                                                                  administrateurs/procedures#select_procedure {nav_bar_profile: :administrateur}
                                                         detail_admin_procedure POST      /admin/procedures/:id/detail(.:format)                                                                        administrateurs/procedures#detail {nav_bar_profile: :administrateur}
                                                         apercu_admin_procedure GET       /admin/procedures/:id/apercu(.:format)                                                                        administrateurs/procedures#apercu {nav_bar_profile: :administrateur}
                                                         champs_admin_procedure GET       /admin/procedures/:id/champs(.:format)                                                                        administrateurs/procedures#champs {nav_bar_profile: :administrateur}
                                                          zones_admin_procedure GET       /admin/procedures/:id/zones(.:format)                                                                         administrateurs/procedures#zones {nav_bar_profile: :administrateur}
                                                    annotations_admin_procedure GET       /admin/procedures/:id/annotations(.:format)                                                                   administrateurs/procedures#annotations {nav_bar_profile: :administrateur}
                                                  modifications_admin_procedure GET       /admin/procedures/:id/modifications(.:format)                                                                 administrateurs/procedures#modifications {nav_bar_profile: :administrateur}
                                                        monavis_admin_procedure GET       /admin/procedures/:id/monavis(.:format)                                                                       administrateurs/procedures#monavis {nav_bar_profile: :administrateur}
                                                 update_monavis_admin_procedure PATCH     /admin/procedures/:id/update_monavis(.:format)                                                                administrateurs/procedures#update_monavis {nav_bar_profile: :administrateur}
                                                 accuse_lecture_admin_procedure GET       /admin/procedures/:id/accuse_lecture(.:format)                                                                administrateurs/procedures#accuse_lecture {nav_bar_profile: :administrateur}
                                          update_accuse_lecture_admin_procedure PATCH     /admin/procedures/:id/update_accuse_lecture(.:format)                                                         administrateurs/procedures#update_accuse_lecture {nav_bar_profile: :administrateur}
                                                            rdv_admin_procedure GET       /admin/procedures/:id/rdv(.:format)                                                                           administrateurs/procedures#rdv {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:id/rdv(.:format)                                                                           administrateurs/procedures#update_rdv {nav_bar_profile: :administrateur}
                                         pro_connect_restricted_admin_procedure GET       /admin/procedures/:id/pro_connect_restricted(.:format)                                                        administrateurs/procedures#pro_connect_restricted {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:id/pro_connect_restricted(.:format)                                                        administrateurs/procedures#update_pro_connect_restricted {nav_bar_profile: :administrateur}
                                            allow_expert_review_admin_procedure PUT       /admin/procedures/:id/allow_expert_review(.:format)                                                           administrateurs/procedures#allow_expert_review {nav_bar_profile: :administrateur}
                                         allow_expert_messaging_admin_procedure PUT       /admin/procedures/:id/allow_expert_messaging(.:format)                                                        administrateurs/procedures#allow_expert_messaging {nav_bar_profile: :administrateur}
                      experts_require_administrateur_invitation_admin_procedure PUT       /admin/procedures/:id/experts_require_administrateur_invitation(.:format)                                     administrateurs/procedures#experts_require_administrateur_invitation {nav_bar_profile: :administrateur}
                                                        restore_admin_procedure PUT       /admin/procedures/:id/restore(.:format)                                                                       administrateurs/procedures#restore {nav_bar_profile: :administrateur}
                                              api_champ_columns_admin_procedure GET       /admin/procedures/:id/api_champ_columns(.:format)                                                             administrateurs/procedures#api_champ_columns {nav_bar_profile: :administrateur}
                                                   commune_info_admin_procedure GET       /admin/procedures/:id/commune_info(.:format)                                                                  administrateurs/procedures#commune_info {nav_bar_profile: :administrateur}
                                                         admin_procedure_jetons GET       /admin/procedures/:procedure_id/jetons(.:format)                                                              administrateurs/jetons#index {nav_bar_profile: :administrateur}
                                         api_particulier_admin_procedure_jetons GET       /admin/procedures/:procedure_id/jetons/api_particulier(.:format)                                              administrateurs/jetons#edit_particulier {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:procedure_id/jetons/api_particulier(.:format)                                              administrateurs/jetons#update_particulier {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:procedure_id/jetons/api_particulier(.:format)                                              administrateurs/jetons#destroy_particulier {nav_bar_profile: :administrateur}
                                          api_entreprise_admin_procedure_jetons GET       /admin/procedures/:procedure_id/jetons/api_entreprise(.:format)                                               administrateurs/jetons#edit_entreprise {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:procedure_id/jetons/api_entreprise(.:format)                                               administrateurs/jetons#update_entreprise {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:procedure_id/jetons/api_entreprise(.:format)                                               administrateurs/jetons#destroy_entreprise {nav_bar_profile: :administrateur}
                                              add_row_admin_procedure_condition PATCH     /admin/procedures/:procedure_id/conditions/:stable_id/add_row(.:format)                                       administrateurs/conditions#add_row {nav_bar_profile: :administrateur}
                                change_targeted_champ_admin_procedure_condition PATCH     /admin/procedures/:procedure_id/conditions/:stable_id/change_targeted_champ(.:format)                         administrateurs/conditions#change_targeted_champ {nav_bar_profile: :administrateur}
                                           delete_row_admin_procedure_condition DELETE    /admin/procedures/:procedure_id/conditions/:stable_id/delete_row(.:format)                                    administrateurs/conditions#delete_row {nav_bar_profile: :administrateur}
                                                      admin_procedure_condition PATCH     /admin/procedures/:procedure_id/conditions/:stable_id(.:format)                                               administrateurs/conditions#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/conditions/:stable_id(.:format)                                               administrateurs/conditions#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:procedure_id/conditions/:stable_id(.:format)                                               administrateurs/conditions#destroy {nav_bar_profile: :administrateur}
                                           add_row_admin_procedure_routing_rule PATCH     /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id/add_row(.:format)                        administrateurs/routing_rules#add_row {nav_bar_profile: :administrateur}
                             change_targeted_champ_admin_procedure_routing_rule PATCH     /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id/change_targeted_champ(.:format)          administrateurs/routing_rules#change_targeted_champ {nav_bar_profile: :administrateur}
                                        delete_row_admin_procedure_routing_rule DELETE    /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id/delete_row(.:format)                     administrateurs/routing_rules#delete_row {nav_bar_profile: :administrateur}
                                                   admin_procedure_routing_rule PATCH     /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id(.:format)                                administrateurs/routing_rules#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id(.:format)                                administrateurs/routing_rules#update {nav_bar_profile: :administrateur}
                      change_targeted_champ_admin_procedure_ineligibilite_rules PATCH     /admin/procedures/:procedure_id/ineligibilite_rules/change_targeted_champ(.:format)                           administrateurs/ineligibilite_rules#change_targeted_champ {nav_bar_profile: :administrateur}
                                    add_row_admin_procedure_ineligibilite_rules PATCH     /admin/procedures/:procedure_id/ineligibilite_rules/add_row(.:format)                                         administrateurs/ineligibilite_rules#add_row {nav_bar_profile: :administrateur}
                                 delete_row_admin_procedure_ineligibilite_rules DELETE    /admin/procedures/:procedure_id/ineligibilite_rules/delete_row(.:format)                                      administrateurs/ineligibilite_rules#delete_row {nav_bar_profile: :administrateur}
                                     change_admin_procedure_ineligibilite_rules PATCH     /admin/procedures/:procedure_id/ineligibilite_rules/change(.:format)                                          administrateurs/ineligibilite_rules#change {nav_bar_profile: :administrateur}
                                       edit_admin_procedure_ineligibilite_rules GET       /admin/procedures/:procedure_id/ineligibilite_rules/edit(.:format)                                            administrateurs/ineligibilite_rules#edit {nav_bar_profile: :administrateur}
                                            admin_procedure_ineligibilite_rules PATCH     /admin/procedures/:procedure_id/ineligibilite_rules(.:format)                                                 administrateurs/ineligibilite_rules#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/ineligibilite_rules(.:format)                                                 administrateurs/ineligibilite_rules#update {nav_bar_profile: :administrateur}
                               admin_procedure_update_defaut_groupe_instructeur PATCH     /admin/procedures/:procedure_id/update_defaut_groupe_instructeur(.:format)                                    administrateurs/routing_rules#update_defaut_groupe_instructeur {nav_bar_profile: :administrateur}
                                                 admin_procedure_clone_settings GET       /admin/procedures/:procedure_id/clone_settings(.:format)                                                      administrateurs/procedures#clone_settings {nav_bar_profile: :administrateur}
                                                          admin_procedure_clone POST      /admin/procedures/:procedure_id/clone(.:format)                                                               administrateurs/procedures#clone {nav_bar_profile: :administrateur}
                                                        admin_procedure_archive PUT       /admin/procedures/:procedure_id/archive(.:format)                                                             administrateurs/procedures#archive {nav_bar_profile: :administrateur}
                                                    admin_procedure_publication GET       /admin/procedures/:procedure_id/publication(.:format)                                                         administrateurs/procedures#publication {nav_bar_profile: :administrateur}
                                                     admin_procedure_check_path POST      /admin/procedures/:procedure_id/check_path(.:format)                                                          administrateurs/procedures#check_path {nav_bar_profile: :administrateur}
                                                                                GET       /admin/procedures/:procedure_id/check_path(.:format)                                                          administrateurs/procedures#check_path {nav_bar_profile: :administrateur}
                                                           admin_procedure_path GET       /admin/procedures/:procedure_id/path(.:format)                                                                administrateurs/procedures#path {nav_bar_profile: :administrateur}
                                                    admin_procedure_update_path PATCH     /admin/procedures/:procedure_id/path(.:format)                                                                administrateurs/procedures#update_path {nav_bar_profile: :administrateur}
                                                        admin_procedure_publish PUT       /admin/procedures/:procedure_id/publish(.:format)                                                             administrateurs/procedures#publish {nav_bar_profile: :administrateur}
                                                    admin_procedure_reset_draft PUT       /admin/procedures/:procedure_id/reset_draft(.:format)                                                         administrateurs/procedures#reset_draft {nav_bar_profile: :administrateur}
                                               admin_procedure_publish_revision PUT       /admin/procedures/:procedure_id/publish_revision(.:format)                                                    administrateurs/procedures#publish_revision {nav_bar_profile: :administrateur}
                                                      admin_procedure_transfert GET       /admin/procedures/:procedure_id/transfert(.:format)                                                           administrateurs/procedures#transfert {nav_bar_profile: :administrateur}
                                                          admin_procedure_close GET       /admin/procedures/:procedure_id/close(.:format)                                                               administrateurs/procedures#close {nav_bar_profile: :administrateur}
                                           admin_procedure_closing_notification GET       /admin/procedures/:procedure_id/closing_notification(.:format)                                                administrateurs/procedures#closing_notification {nav_bar_profile: :administrateur}
                                           admin_procedure_notify_after_closing POST      /admin/procedures/:procedure_id/notify_after_closing(.:format)                                                administrateurs/procedures#notify_after_closing {nav_bar_profile: :administrateur}
                                                   admin_procedure_confirmation GET       /admin/procedures/:procedure_id/confirmation(.:format)                                                        administrateurs/procedures#confirmation {nav_bar_profile: :administrateur}
                                                       admin_procedure_transfer POST      /admin/procedures/:procedure_id/transfer(.:format)                                                            administrateurs/procedures#transfer {nav_bar_profile: :administrateur}
                                            edit_admin_procedure_email_template GET       /admin/procedures/:procedure_id/email_templates/:id/edit(.:format)                                            administrateurs/email_templates#edit {nav_bar_profile: :administrateur}
                                                 admin_procedure_email_template GET       /admin/procedures/:procedure_id/email_templates/:id(.:format)                                                 administrateurs/email_templates#show {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:procedure_id/email_templates/:id(.:format)                                                 administrateurs/email_templates#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/email_templates/:id(.:format)                                                 administrateurs/email_templates#update {nav_bar_profile: :administrateur}
                                admin_procedure_groupe_instructeur_update_state PATCH     /admin/procedures/:procedure_id/groupe_instructeurs/:groupe_instructeur_id/update_state(.:format)             administrateurs/groupe_instructeurs#update_state {nav_bar_profile: :administrateur}
                     new_admin_procedure_groupe_instructeur_contact_information GET       /admin/procedures/:procedure_id/groupe_instructeurs/:groupe_instructeur_id/contact_information/new(.:format)  administrateurs/contact_informations#new {nav_bar_profile: :administrateur}
                    edit_admin_procedure_groupe_instructeur_contact_information GET       /admin/procedures/:procedure_id/groupe_instructeurs/:groupe_instructeur_id/contact_information/edit(.:format) administrateurs/contact_informations#edit {nav_bar_profile: :administrateur}
                         admin_procedure_groupe_instructeur_contact_information PATCH     /admin/procedures/:procedure_id/groupe_instructeurs/:groupe_instructeur_id/contact_information(.:format)      administrateurs/contact_informations#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/groupe_instructeurs/:groupe_instructeur_id/contact_information(.:format)      administrateurs/contact_informations#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:procedure_id/groupe_instructeurs/:groupe_instructeur_id/contact_information(.:format)      administrateurs/contact_informations#destroy {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/groupe_instructeurs/:groupe_instructeur_id/contact_information(.:format)      administrateurs/contact_informations#create {nav_bar_profile: :administrateur}
                            add_instructeurs_admin_procedure_groupe_instructeur POST      /admin/procedures/:procedure_id/groupe_instructeurs/:id/add_instructeurs(.:format)                            administrateurs/groupe_instructeurs#add_instructeurs {nav_bar_profile: :administrateur}
